1,831,346,015 (100.0%)  PROGRAM TOTALS
  4,032,702 ( 0.22%)  => /home/zhuhe/code/litchi-worktrees/before-70d7768cc/crates/litchi-ooxml-common/src/mce/codec.rs:<litchi_ooxml_common::mce::codec::BoundedOutput>::extend_from_slice (69,390x)
  2,012,310 ( 0.11%)  => /home/zhuhe/code/litchi-worktrees/before-70d7768cc/crates/litchi-ooxml-common/src/mce/codec.rs:<litchi_ooxml_common::mce::codec::BoundedOutput>::push (69,390x)
  1,920,480 ( 0.10%)  => /home/zhuhe/code/litchi-worktrees/before-70d7768cc/crates/litchi-ooxml-common/src/mce/codec.rs:<litchi_ooxml_common::mce::codec::BoundedOutput>::extend_from_slice (32,640x)
        360 ( 0.00%)  => /home/zhuhe/code/litchi-worktrees/before-70d7768cc/crates/litchi-ooxml-common/src/mce/codec.rs:<litchi_ooxml_common::mce::codec::BoundedOutput>::extend_from_slice (6x)
        324 ( 0.00%)  => /home/zhuhe/code/litchi-worktrees/before-70d7768cc/crates/litchi-ooxml-common/src/mce/codec.rs:<litchi_ooxml_common::mce::codec::BoundedOutput>::extend_from_slice (6x)
        360 ( 0.00%)  => /home/zhuhe/code/litchi-worktrees/before-70d7768cc/crates/litchi-ooxml-common/src/mce/codec.rs:<litchi_ooxml_common::mce::codec::BoundedOutput>::extend_from_slice (6x)
          .               out: &mut BoundedOutput,
    347,340 ( 0.02%)      let q = str::from_utf8(e.name().into_inner()).map_err(xerr)?;
  2,666,778 ( 0.15%)  => /rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/str/converts.rs:core::str::converts::from_utf8 (69,468x)
    316,032 ( 0.02%)              key: str::from_utf8(a.key.into_inner()).map_err(xerr)?,
  3,661,434 ( 0.20%)  => /rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/str/converts.rs:core::str::converts::from_utf8 (79,008x)
