# callgrind format
fn=(1452) core::ptr::drop_in_place<litchi_xlsx::raw::worksheet::edit::model::Action>
0 98325
cfn=(1454) core::ptr::drop_in_place<litchi_xlsx::cell::Value>
calls=3933 0 
0 207212

fn=(1456) core::ptr::drop_in_place<litchi_xlsx::raw::worksheet::edit::codec::validation::ExtensionNames>
0 72
cfn=(844)
calls=6 0 
0 210
0 60

fn=(1518) litchi_xlsx::cell::Number::validate_lexical
0 6291456
cfn=(1514) core::str::<impl str>::trim_matches
calls=917504 0 
0 40107012
0 2359296
cfn=(1520) <f64 as core::str::traits::FromStr>::from_str
calls=917504 0 
0 134341206
0 9437184

fn=(1528) litchi_xlsx::raw::compact::WorksheetOutput::into_bytes_and_web
0 294

fn=(1588) litchi_xlsx::chain::package::validate_package
0 27
cfn=(1590) litchi_xlsx::chain::package::main_workbook_uri
calls=3 0 
0 13770
0 33
cfn=(1592)
calls=3 0 
0 1428
0 54
cfn=(1594) litchi_xlsx::chain::package::validate_part_set
calls=3 0 
0 582
0 30
cfn=(844)
calls=3 0 
0 105
0 21

fn=(1590)
0 21
cfn=(1034)
calls=3 0 
0 13293
0 24
cfn=(2170)
calls=3 0 
0 9
0 33
cob=(2)
cfi=(233)
cfn=(900)
calls=3 73 
0 87
0 15
cfn=(2176)
calls=3 0 
0 6
0 9
cfn=(996)
calls=3 0 
0 255
0 18

fn=(1618) litchi_xlsx::calculation_properties::codec::reject_unsafe_event
0 1944

fn=(1638) litchi_xlsx::calculation_properties::codec::check_attribute_count
0 1044
cfn=(1134)
calls=36 0 
0 9234
0 324
cfn=(1134)
calls=108 0 
0 24462
0 2376

fn=(1680) <alloc::vec::Vec<T,A> as core::clone::Clone>::clone
0 114

fn=(2172) <litchi_opc::part::XmlPart as litchi_opc::part::Part>::blob_arc
0 120

fn=(2278) litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::Scanner::row_position
0 21504
cfn=(1132)
calls=1536 0 
0 3362744
0 18432
cfn=(1488) litchi_xlsx::raw::worksheet::validation::parse_one_based_row
calls=1536 0 
0 82638
0 15360
cfn=(844)
calls=1536 0 
0 53760
0 29184

fn=(2288) litchi_xlsx::raw::worksheet::edit::codec::wire::write_cell_tag
0 110124
cfn=(1432) litchi_xlsx::raw::worksheet::edit::codec::wire::write_attribute
calls=3933 0 
0 1087647
0 78660

fn=(1540)
0 2752614
cfn=(1524) core::ptr::drop_in_place<litchi_xlsx::cell::Cell>
calls=393216 0 
0 84111111
0 786498
cfn=(844)
calls=6 0 
0 842

fn=(1556) litchi_xlsx::workbook::edit::codec::create_sheets
0 57
cfn=(2290) <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
calls=3 0 
0 54
0 33

fn=(840) litchi_perf_baseline::main
cfn=(848) litchi_perf_baseline::run
calls=0 0 
0 11907741960

fn=(910) <core::str::pattern::CharSearcher as core::str::pattern::Searcher>::next_match
0 244236
cfn=(932)
calls=225 0 
0 3120
0 1440

fn=(1028) litchi_opc::package::is_signature_relationship_or_target
0 1080
cfn=(910)
calls=60 0 
0 4221
0 432
cfn=(910)
calls=60 0 
0 4221
0 234
cfn=(1016)
calls=30 0 
0 648
0 504
cfn=(1030) <core::str::iter::Split<P> as core::iter::traits::iterator::Iterator>::next
calls=60 0 
0 4950
0 270
cfn=(1030)
calls=105 0 
0 3807
0 504

fn=(1044) <&T as core::fmt::Display>::fmt
0 180
cfn=(1046) <str as core::fmt::Display>::fmt
calls=138 0 
0 9716

fn=(1054) alloc::raw_vec::RawVecInner<A>::finish_grow
0 8584254
cfn=(880) __rustc::__rust_realloc
calls=9649 0 
0 39581355
0 1208499
cfn=(828)
calls=400395 0 
0 396435
0 1189305
cfn=(830)
calls=400395 0 
0 16678116
0 5365791
cfn=(880)
calls=3936 0 
0 1697517
0 7920
cfn=(828)
calls=114 0 
0 18
0 54
cfn=(830)
calls=114 0 
0 720
0 60376122
cfn=(880)
calls=367131 0 
0 23556741
0 7937232
cfn=(828)
calls=2537842 0 
0 2401026
0 7203078
cfn=(830)
calls=2537842 0 
0 220373927
0 35251185

fn=(608)
cfn=(836) std::rt::lang_start::{{closure}}
calls=0 0 
0 11907741960

fn=(844)
0 5604357
cfn=(846) __rustc::__rdl_dealloc
calls=6951606 0 
0 304477156

fn=(924) core::iter::traits::iterator::Iterator::try_fold
0 4992

fn=(930)
0 11883
cfn=(932)
calls=513 0 
0 4608
0 2451
cob=(2)
cfi=(233)
cfn=(900)
calls=681 73 
0 1410
0 4107

fn=(1020) litchi_opc::package::OpcPackage::is_signed
0 207
cfn=(1028)
calls=15 0 
0 5193
0 531
cfn=(1022)
calls=60 0 
0 3771
0 360
cfn=(2178)
calls=60 0 
0 72
0 468
cfn=(1028)
calls=45 0 
0 15678
0 531

fn=(1118) quick_xml::name::NamespaceResolver::push
0 100864608
cfn=(1120) quick_xml::events::attributes::IterState::next
calls=3414735 0 
0 304293588
0 6317004
cfn=(1120)
calls=1710959 0 
0 50564742
0 63139710
cfn=(1124) quick_xml::name::NamespaceResolver::add
calls=71 0 
0 31957
0 50432628

fn=(1120)
0 517339737
cfn=(1122) quick_xml::events::attributes::IterState::check_for_duplicates
calls=4248991 0 
0 537671782
0 245719653

fn=(1126) quick_xml::name::NamespaceResolver::resolve_prefix
0 81973731
cob=(2)
cfi=(233)
cfn=(900)
calls=24 73 
0 180
0 220663977

fn=(1060) litchi_xlsx::workbook::codec::flavor
0 33
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 87
0 15

fn=(1076)
0 486
cfn=(1054)
calls=3965 0 
0 2170
0 9912375
cfn=(1054)
calls=367199 0 
0 38236550
0 3304071

fn=(1174) quick_xml::reader::state::ReaderState::emit_text
0 12583224

fn=(1232) litchi_xlsx::cell::Content::validate_for_write
0 39330
cfn=(1234) litchi_xlsx::cell::Value::validate_for_write
calls=7866 0 
0 318387
0 11799

fn=(1238) alloc::collections::btree::map::entry::VacantEntry<K,V,A>::insert_entry
0 258783
cfn=(828)
calls=1542 0 
0 1542
0 4626
cfn=(830)
calls=1542 0 
0 546530
0 371688
cfn=(828)
calls=555 0 
0 555
0 1665
cfn=(830)
calls=555 0 
0 166668
0 24420
cob=(2)
cfi=(203)
cfn=(724)
calls=555 255 
0 6660
0 3330
cob=(2)
cfi=(203)
cfn=(724)
calls=555 255 
0 39349
0 104574
cfn=(828)
calls=78 0 
0 78
0 234
cfn=(830)
calls=78 0 
0 29702
0 3042
cob=(2)
cfi=(203)
cfn=(724)
calls=78 255 
0 936
0 546
cob=(2)
cfi=(203)
cfn=(724)
calls=78 255 
0 5524
0 2496
cob=(2)
cfi=(203)
cfn=(724)
calls=78 255 
0 936
0 12906
cfn=(828)
calls=18 0 
0 18
0 54
cfn=(830)
calls=18 0 
0 7431
0 105969

fn=(1260) <usize as core::slice::cmp::SliceContains>::slice_contains
0 99

fn=(1270) litchi_xlsx::workbook::edit::semantic::transaction::Edit::is_empty
0 192

fn=(1274) core::option::Option<T>::filter
0 54

fn=(1286) litchi_xlsx::workbook::model::Worksheet::store
0 180
cfn=(1058)
calls=8 0 
0 1962
0 42
cfn=(2202) <litchi_opc::part::XmlPart as litchi_opc::part::Part>::blob
calls=8 0 
0 24
0 24
cfn=(1288) litchi_xlsx::raw::worksheet::parse
calls=8 0 
0 3069244302
0 108
cob=(2)
cfi=(203)
cfn=(724)
calls=8 255 
0 180
0 90
cfn=(1326) litchi_xlsx::workbook::model::Inner::validate_styles
calls=8 0 
0 2368740
0 36
cob=(2)
cfi=(203)
cfn=(724)
calls=8 255 
0 180
0 102
cfn=(1328)
calls=8 0 
0 960
0 6

fn=(1306) litchi_sheet::Rect::from_a1
0 1476
cfn=(1226)
calls=22 0 
0 2556
0 180
cfn=(1226)
calls=22 0 
0 3474
0 684

fn=(1316) litchi_xlsx::cell::Store::from_unsorted
0 21972
cfn=(1318)
calls=14 0 
0 2460
0 276
cfn=(1200)
calls=14 0 
0 180
0 444
cfn=(1322) litchi_xlsx::cell::Bounds::finish
calls=14 0 
0 552
0 240
cfn=(1322)
calls=14 0 
0 552
0 240
cfn=(1322)
calls=14 0 
0 108
0 1116
cfn=(1054)
calls=14 0 
0 972
0 44864088
cfn=(1054)
calls=84 0 
0 29234
0 7856076
cfn=(1526) core::slice::sort::unstable::ipnsort
calls=14 0 
0 13369248
0 72
cfn=(1526)
calls=14 0 
0 24576
0 24

fn=(1318)
0 696
cfn=(1262) <alloc::collections::btree::map::BTreeMap<K,V,A> as core::ops::drop::Drop>::drop
calls=26 0 
0 432
0 672
cfn=(1320) litchi_xlsx::merge::build
calls=26 0 
0 600
0 288
cfn=(1200)
calls=26 0 
0 432
0 192
cfn=(1200)
calls=26 0 
0 432
0 192
cfn=(1200)
calls=26 0 
0 432
0 552

fn=(1342) litchi_xlsx::cell::Store::entry
0 2383398

fn=(1344) litchi_xlsx::workbook::edit::model::State::read
0 102258
cfn=(1530) <litchi_xlsx::cell::Cell as core::clone::Clone>::clone
calls=7866 0 
0 1555679
0 180918
cfn=(1532) core::ptr::drop_in_place<litchi_xlsx::workbook::edit::model::State>
calls=7866 0 
0 70794
0 39330

fn=(1370) litchi_xlsx::raw::namespace::is_spreadsheetml_name
0 34654026
cfn=(1128) quick_xml::name::QName::local_name
calls=3544100 0 
0 182768418
0 18902148
cob=(2)
cfi=(233)
cfn=(900)
calls=3544082 73 
0 31547649
0 40968408
cob=(2)
cfi=(233)
cfn=(900)
calls=2626572 73 
0 40186572
0 25207506

fn=(1386) core::ptr::drop_in_place<core::option::Option<litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::PendingDefaults>>
0 30

fn=(1422) litchi_sheet::Cell::a1
0 43263
cfn=(828)
calls=3933 0 
0 3933
0 11799
cfn=(830)
calls=3933 0 
0 143874
0 35397
cfn=(828)
calls=3933 0 
0 3933
0 15732
cfn=(830)
calls=3933 0 
0 158382
0 43263
cfn=(1424) <alloc::string::String as core::iter::traits::collect::Extend<char>>::extend
calls=3933 0 
0 270801
0 19665
cfn=(1230)
calls=3933 0 
0 129063
0 189012
cfn=(828)
calls=3933 0 
0 3933
0 15732
cfn=(830)
calls=3933 0 
0 146788
0 27531
cob=(2)
cfi=(203)
cfn=(724)
calls=3933 255 
0 70512
0 39330
cob=(2)
cfi=(203)
cfn=(724)
calls=3933 255 
0 70512
0 23598
cfn=(844)
calls=3933 0 
0 137655
0 39330
cfn=(844)
calls=3933 0 
0 139725
0 43263

fn=(1432)
0 117990
cob=(2)
cfi=(203)
cfn=(724)
calls=3933 255 
0 62928
0 58995
cfn=(1434)
calls=3933 0 
0 510513
0 51129
cob=(2)
cfi=(203)
cfn=(724)
calls=3933 255 
0 59841
0 31464
cfn=(844)
calls=3933 0 
0 139725
0 55062

fn=(1434)
0 315582
cfn=(828)
calls=3933 0 
0 3933
0 11799
cfn=(830)
calls=3933 0 
0 143874
0 35397
cob=(2)
cfi=(203)
cfn=(724)
calls=3933 255 
0 59016
0 255669
cfn=(828)
calls=3933 0 
0 3933
0 11799
cfn=(830)
calls=3933 0 
0 143874
0 35397
cob=(2)
cfi=(203)
cfn=(724)
calls=3933 255 
0 59841
0 11799

fn=(1454)
0 66861
cfn=(844)
calls=3933 0 
0 140351
0 6751533
cfn=(844)
calls=397149 0 
0 70486206

fn=(1458) core::ptr::drop_in_place<litchi_xlsx::raw::worksheet::edit::codec::snapshot::model::Layout>
0 54
cfn=(1460) core::ptr::drop_in_place<litchi_xlsx::raw::worksheet::edit::codec::snapshot::model::Tag>
calls=6 0 
0 2714
0 24
cfn=(1460)
calls=6 0 
0 451
0 54
cfn=(2292) core::ptr::drop_in_place<litchi_xlsx::raw::worksheet::edit::codec::snapshot::model::RowSlot>
calls=6 0 
0 290714
0 3060
cfn=(2292)
calls=1530 0 
0 75074907
0 4632
cfn=(844)
calls=6 0 
0 1152
0 36
cfn=(1460)
calls=6 0 
0 4504
0 132

fn=(1494) litchi_xlsx::raw::worksheet::validation::optional_bool
0 215040
cfn=(1132)
calls=25088 0 
0 13686624
0 387072

fn=(1504) litchi_xlsx::raw::worksheet::codec::parse_cell_u32
0 51904512

fn=(1514)
0 80214024

fn=(1610) litchi_xlsx::workbook::edit::validation::FinalOrder::matches_appended
0 162

fn=(1642) core::ptr::drop_in_place<alloc::vec::Vec<litchi_xlsx::scenarios::model::RangeReference>>
0 114

fn=(1710) litchi_xlsx::calculation_properties::codec::calc_attribute_index
0 1140

fn=(1720) litchi_xlsx::calculation_properties::snapshot::SourceRelationship::capture
0 45
cfn=(1714) litchi_xlsx::calculation_properties::snapshot::copy_string
calls=3 0 
0 498
0 36
cfn=(1714)
calls=3 0 
0 531
0 42
cfn=(1714)
calls=3 0 
0 504
0 84

fn=(1724) core::ptr::drop_in_place<litchi_xlsx::calculation_properties::snapshot::SourceState>
0 30
cfn=(844)
calls=3 0 
0 105
0 18
cfn=(844)
calls=3 0 
0 105
0 6
cfn=(1726) core::ptr::drop_in_place<litchi_xlsx::source_payload::SourcePayload>
calls=3 0 
0 42
0 18
cfn=(844)
calls=3 0 
0 105
0 18
cfn=(844)
calls=3 0 
0 105
0 27
cfn=(844)
calls=3 0 
0 105

fn=(2298) <hashbrown::raw::RawTable<T,A> as core::clone::Clone>::clone
0 249
cfn=(828)
calls=3 0 
0 3
0 9
cfn=(830)
calls=3 0 
0 309
0 66
cob=(2)
cfi=(203)
cfn=(724)
calls=3 255 
0 33
0 450
cob=(2)
cfi=(203)
cfn=(724)
calls=9 255 
0 270
0 144
cfn=(996)
calls=9 0 
0 1824
0 36
cfn=(996)
calls=9 0 
0 1441
0 27
cfn=(996)
calls=9 0 
0 864
0 27
cfn=(996)
calls=9 0 
0 1656
0 27
cfn=(996)
calls=9 0 
0 1618
0 72
cfn=(996)
calls=9 0 
0 1641
0 141

fn=(1530)
0 173052
cfn=(1348)
calls=7866 0 
0 1311833
0 70794

fn=(908)
0 402993030

fn=(920)
0 44790
cfn=(844)
calls=6 0 
0 1190
0 42
cfn=(844)
calls=6 0 
0 210
0 3444
cfn=(844)
calls=234 0 
0 26630
0 16548
cfn=(844)
calls=6 0 
0 210
0 14091
cfn=(844)
calls=3 0 
0 378
0 385719
cfn=(844)
calls=12 0 
0 1540
0 168
cfn=(844)
calls=24 0 
0 3365
0 18366
cfn=(844)
calls=1266 0 
0 163356
0 136452
cfn=(844)
calls=1536 0 
0 243193
0 84
cfn=(844)
calls=12 0 
0 1853
0 108513

fn=(952)
0 420
cfn=(844)
calls=14 0 
0 1562
0 261

fn=(976)
0 558
cfn=(978) <&str as core::str::pattern::Pattern>::is_contained_in
calls=102 0 
0 2214
0 351
cfn=(932)
calls=78 0 
0 861
0 3564
cfn=(924)
calls=102 0 
0 4830
0 270
cfn=(980) <core::iter::adapters::skip::Skip<I> as core::iter::traits::iterator::Iterator>::try_fold
calls=102 0 
0 8325
0 108
cfn=(982)
calls=102 0 
0 6150
0 462
cfn=(930)
calls=375 0 
0 5328
0 720
cfn=(930)
calls=102 0 
0 2085
0 162

fn=(1030)
0 4905
cfn=(932)
calls=30 0 
0 1620
0 468
cob=(2)
cfi=(233)
cfn=(900)
calls=45 73 
0 270
0 1494

fn=(1066) litchi_ooxml_common::mce::codec::process_ooxml
0 195
cfn=(1068) litchi_ooxml_common::mce::model::Capabilities::ooxml_baseline
calls=20 0 
0 253749
0 180
cfn=(1070) litchi_ooxml_common::mce::codec::process_markup_compatibility
calls=20 0 
0 563117730
0 5055
cfn=(844)
calls=340 0 
0 8925
0 435
cfn=(844)
calls=20 0 
0 525
0 30
cfn=(1072) <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
calls=20 0 
0 270
0 135

fn=(1124)
0 1182
cob=(2)
cfi=(203)
cfn=(724)
calls=53 255 
0 468
0 831
cob=(2)
cfi=(203)
cfn=(724)
calls=18 255 
0 240
0 180
cob=(2)
cfi=(203)
cfn=(724)
calls=18 255 
0 330
0 933
cfn=(1076)
calls=18 0 
0 9063
0 264
cfn=(1076)
calls=53 0 
0 18388
0 78

fn=(1132)
0 15000408
cfn=(1134)
calls=868536 0 
0 299131515
0 8572212
cfn=(1136) quick_xml::name::QName::prefix
calls=434304 0 
0 23146290
0 2143026
cfn=(1128)
calls=434268 0 
0 24859674
0 2460900
cob=(2)
cfi=(233)
cfn=(900)
calls=401964 73 
0 4009530
0 3682188
cfn=(1138)
calls=398380 0 
0 76660452
0 5967810
cfn=(828)
calls=398380 0 
0 397854
0 1193562
cfn=(830)
calls=398380 0 
0 15301881
0 3182832
cob=(2)
cfi=(203)
cfn=(724)
calls=398380 255 
0 6064872
0 4989330
cfn=(844)
calls=434232 0 
0 15014330
0 8571600

fn=(1142)
0 92876202

fn=(1102) quick_xml::reader::ns_reader::NsReader<R>::process_event
0 174876633
cfn=(1118)
calls=3414616 0 
0 575593675
0 129188799
cfn=(1118)
calls=80 0 
0 50562
0 25216566

fn=(1150) quick_xml::name::QName::decompose
0 18931608
cfn=(1094) memchr::arch::x86_64::memchr::memchr_raw::find_avx2
calls=1577640 0 
0 61564032
0 18931698

fn=(1160)
0 3132
cfn=(1162) unicode_normalization::decompose::Decompositions<I>::push_back
calls=25732 0 
0 4992
0 1512
cfn=(1162)
calls=25732 0 
0 4992
0 10092

fn=(1178) core::ptr::drop_in_place<quick_xml::name::NamespaceResolver>
0 24
cfn=(844)
calls=6 0 
0 105
0 24
cfn=(844)
calls=6 0 
0 105
0 48
cfn=(844)
calls=6 0 
0 210
0 48
cfn=(844)
calls=6 0 
0 210
0 48
cfn=(844)
calls=6 0 
0 210
0 48
cfn=(844)
calls=6 0 
0 210

fn=(1196)
0 369
cfn=(1156) litchi_xlsx::sheet::key
calls=12 0 
0 15784
0 78
cfn=(1058)
calls=12 0 
0 1962
0 54
cfn=(2172)
calls=12 0 
0 24
0 36
cfn=(1000)
calls=6 0 
0 1380
0 210
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 114
0 96
cfn=(828)
calls=6 0 
0 6
0 18
cfn=(830)
calls=6 0 
0 240
0 282
cfn=(828)
calls=12 0 
0 6
0 18
cfn=(830)
calls=12 0 
0 240
0 42
cob=(2)
cfi=(203)
cfn=(724)
calls=12 255 
0 462
0 96

fn=(1202) core::slice::<impl [T]>::sort_unstable_by
0 36
cfn=(1696) core::slice::sort::shared::smallsort::insertion_sort_shift_left
calls=6 0 
0 282
0 6

fn=(1234)
0 66861
cfn=(1146) core::str::count::char_count_general_case
calls=7866 0 
0 216129
0 35397

fn=(1254)
0 61680

fn=(1256) alloc::vec::Vec<T,A>::resize
0 177

fn=(1272) <std::collections::hash::map::HashMap<K,V,S> as core::iter::traits::collect::FromIterator<(K,V)>>::from_iter
0 144

fn=(1284) litchi_xlsx::workbook::edit::semantic::transaction::Edit::commit::{{closure}}
0 84
cfn=(1282) litchi_xlsx::workbook::edit::package::active_tab_at
calls=3 0 
0 754

fn=(1296)
0 432

fn=(1312) alloc::raw_vec::RawVecInner<A>::try_reserve
0 10270875
cfn=(1054)
calls=328 0 
0 31513913
0 3102

fn=(1330)
0 216
cfn=(1332)
calls=8 0 
0 558
0 72

fn=(1442)
0 90459
cfn=(910)
calls=3933 0 
0 235980
0 23598
cfn=(828)
calls=3933 0 
0 3933
0 15732
cfn=(830)
calls=3933 0 
0 144382
0 27531
cob=(2)
cfi=(203)
cfn=(724)
calls=3933 255 
0 62928
0 47196

fn=(1460)
0 18648
cfn=(844)
calls=1554 0 
0 318643
0 26334
cfn=(844)
calls=1548 0 
0 274274
0 9288
cfn=(844)
calls=1548 0 
0 274987
0 17028
cfn=(844)
calls=1548 0 
0 275306
0 36

fn=(1476) quick_xml::events::BytesStart::push_attr
0 11053392
cob=(2)
cfi=(203)
cfn=(724)
calls=394764 255 
0 6316230
0 8345880
cob=(2)
cfi=(203)
cfn=(724)
calls=394764 255 
0 6009522
0 1632096
cfn=(1474)
calls=26520 0 
0 3184367
0 7754292
cfn=(1076)
calls=366846 0 
0 51361269
0 1467384

fn=(1488)
0 247914

fn=(1500) litchi_xlsx::raw::worksheet::codec::decode_cell_attribute
0 9437184
cfn=(1138)
calls=917504 0 
0 151623528
0 11010048
cfn=(828)
calls=917504 0 
0 786432
0 2359296
cfn=(830)
calls=917504 0 
0 134323866
0 6291456
cob=(2)
cfi=(203)
cfn=(724)
calls=917504 255 
0 11963664
0 14942208

fn=(1508) litchi_xlsx::raw::worksheet::codec::<impl litchi_xlsx::raw::worksheet::model::Parser>::push_text
0 32243712
cfn=(904) <alloc::string::String>::try_reserve
calls=917504 0 
0 85830232
0 10223616
cob=(2)
cfi=(203)
cfn=(724)
calls=917504 255 
0 11800968
0 3932160

fn=(1510) litchi_xlsx::raw::worksheet::semantic::materialize
0 47972352
cfn=(1512) litchi_xlsx::raw::worksheet::semantic::parse_value
calls=917504 0 
0 330281630
0 47185920
cfn=(844)
calls=917504 0 
0 27620685
0 18874368
cfn=(1524)
calls=917504 0 
0 10223616
0 7077888

fn=(1524)
0 17372298
cfn=(1454)
calls=397149 0 
0 77237739

fn=(1586) litchi_xlsx::workbook::edit::codec::calculation_chain_removal
0 39
cfn=(1588)
calls=3 0 
0 16050
0 24
cfn=(1058)
calls=3 0 
0 900
0 27
cfn=(2178)
calls=3 0 
0 6
0 186
cob=(2)
cfi=(233)
cfn=(900)
calls=6 73 
0 204
0 69

fn=(1612) litchi_xlsx::raw::recalc::invalidate
0 66
cfn=(1614) litchi_xlsx::calculation_properties::codec::inspect_with_policy
calls=3 0 
0 317974
0 51
cob=(2)
cfi=(203)
cfn=(724)
calls=3 255 
0 195
0 108
cfn=(1644) litchi_xlsx::calculation_properties::rewriter::rewrite
calls=3 0 
0 411
0 39
cfn=(828)
calls=3 0 
0 3
0 9
cfn=(830)
calls=3 0 
0 411
0 24
cob=(2)
cfi=(203)
cfn=(724)
calls=3 255 
0 231
0 33
cfn=(1660) core::ptr::drop_in_place<litchi_xlsx::calculation_properties::rewriter::Layout>
calls=3 0 
0 312
0 27

fn=(1626) litchi_xlsx::calculation_properties::rewriter::close_frame
0 816
cfn=(844)
calls=24 0 
0 840
0 294

fn=(1628) core::ptr::drop_in_place<alloc::vec::Vec<litchi_xlsx::calculation_properties::rewriter::Frame>>
0 138
cfn=(844)
calls=6 0 
0 888

fn=(1668) <alloc::vec::into_iter::IntoIter<T,A> as core::iter::traits::iterator::Iterator>::fold
0 81
cfn=(952)
calls=3 0 
0 75

fn=(1698) core::ptr::drop_in_place<(litchi_opc::packuri::PackURI,litchi_xlsx::workbook::model::SourcePageBreakProjection)>
0 60
cfn=(844)
calls=6 0 
0 210
0 60

fn=(1704) litchi_xlsx::calculation_properties::snapshot::require_workbook_content_type
0 54
cob=(2)
cfi=(233)
cfn=(900)
calls=3 73 
0 87
0 18

fn=(1706) litchi_xlsx::calculation_properties::codec::parse_calc_attributes
0 84
cfn=(1638)
calls=6 0 
0 9234
0 282
cfn=(1134)
calls=6 0 
0 2166
0 90
cfn=(1134)
calls=30 0 
0 12097
0 948
cfn=(1150)
calls=30 0 
0 3420
0 240
cfn=(1126)
calls=30 0 
0 810
0 420
cfn=(1138)
calls=30 0 
0 5310
0 300
cfn=(1708)
calls=30 0 
0 8778
0 120
cfn=(1710)
calls=30 0 
0 1140
0 510
cfn=(1712) litchi_xlsx::calculation_properties::codec::parse_u32
calls=6 0 
0 312
0 624
cfn=(844)
calls=6 0 
0 325
0 288

fn=(1712)
0 312

fn=(1714)
0 204
cfn=(1716) <alloc::string::String>::try_reserve_exact
calls=12 0 
0 1284
0 180
cob=(2)
cfi=(203)
cfn=(724)
calls=12 255 
0 216
0 180

fn=(2178)
0 120

fn=(2202)
0 60

fn=(2264) litchi_perf_baseline::run_case_with_config
cfn=(2266) litchi_perf_baseline::run_xlsx_update_commit
calls=1 0 
0 11907741960

fn=(2266)
cfn=(1268) litchi_xlsx::workbook::edit::semantic::transaction::Edit::commit
calls=3 0 
0 11907741960

fn=(2276) litchi_xlsx::raw::worksheet::edit::codec::snapshot::scan::Scanner::start_row
0 23040
cfn=(2278)
calls=1536 0 
0 3583622
0 12288
cfn=(1366)
calls=1536 0 
0 2911159
0 19968
cfn=(2280) litchi_xlsx::raw::worksheet::x14ac::attribute_name
calls=1536 0 
0 943824
0 49152

fn=(1550) core::ptr::drop_in_place<core::option::Option<litchi_xlsx::workbook::edit::semantic::transaction::HyperlinkRewrite>>
0 114

fn=(830)
0 6005040
cfn=(832)
calls=6951554 0 
0 456826896

fn=(1046)
0 180
cfn=(1048)
calls=135202 0 
0 9536

fn=(878)
0 17807442
cfn=(880)
calls=421406 0 
0 59731705
0 3201990
cfn=(828)
calls=1052887 0 
0 786462
0 2359386
cfn=(830)
calls=1052887 0 
0 28422670
0 14858328

fn=(916) alloc::collections::btree::map::BTreeMap<K,V,A>::insert
0 1080915
cfn=(1238)
calls=6 0 
0 3160
0 90321
cfn=(1238)
calls=3927 0 
0 789817
0 47172

fn=(1078) quick_xml::reader::Reader<R>::read_event_impl
0 179621895
cfn=(1086) memchr::arch::x86_64::memchr::memchr2_raw::find_avx2
calls=6829400 0 
0 321505209
0 151321794
cfn=(1094)
calls=44 0 
0 2934
0 975
cfn=(1100) quick_xml::reader::state::ReaderState::emit_question_mark
calls=44 0 
0 1170
0 429
cfn=(1174)
calls=44 0 
0 312
0 23593038
cfn=(1174)
calls=1703936 0 
0 12582912
0 29934426
cfn=(1110) memchr::arch::x86_64::memchr::memchr3_raw::find_avx2
calls=3414616 0 
0 189120741
0 94559052
cfn=(1110)
calls=3414696 0 
0 189121140
0 41008662
cfn=(1110)
calls=1710878 0 
0 94755075
0 14213259
cfn=(1110)
calls=1710878 0 
0 94757151
0 137212347
cfn=(1172) quick_xml::reader::state::ReaderState::emit_end
calls=3414616 0 
0 290042972
0 50432244
cfn=(1116) quick_xml::reader::state::ReaderState::emit_start
calls=3414696 0 
0 301154348
0 102412356

fn=(1110)
0 255486717
cfn=(1112) memchr::arch::x86_64::avx2::memchr::Three::find_raw
calls=10251278 0 
0 283879977
0 28387413

fn=(1130) litchi_xlsx::raw::catalog::WorkbookInfo::process_element
0 282
cfn=(1128)
calls=12 0 
0 498
0 66
cfn=(1128)
calls=12 0 
0 468
0 132
cob=(2)
cfi=(233)
cfn=(900)
calls=12 73 
0 102
0 180
cfn=(1132)
calls=12 0 
0 12007
0 78
cfn=(1144) litchi_xlsx::sheet::validate_str
calls=12 0 
0 1338
0 48
cfn=(1148) litchi_ooxml_common::relationships::codec::attribute_value
calls=12 0 
0 12546
0 96
cfn=(1146)
calls=12 0 
0 234
0 36
cfn=(1152) litchi_xlsx::raw::catalog::required_u32
calls=12 0 
0 12739
0 78
cfn=(1132)
calls=12 0 
0 9618
0 186
cfn=(1156)
calls=12 0 
0 15630
0 24
cfn=(1010)
calls=12 0 
0 2208
0 30
cfn=(1010)
calls=12 0 
0 1656
0 36
cfn=(996)
calls=12 0 
0 1479
0 18
cfn=(1010)
calls=12 0 
0 1950
0 96
cfn=(1168) alloc::vec::Vec<T,A>::push_mut
calls=12 0 
0 162
0 6

fn=(1064) litchi_xlsx::raw::catalog::parse_catalog
0 33
cfn=(1066)
calls=6 0 
0 81036
0 36
cfn=(908)
calls=6 0 
0 699
0 84
cfn=(1074) <quick_xml::name::NamespaceResolver as core::default::Default>::default
calls=6 0 
0 3681
0 69
cfn=(828)
calls=6 0 
0 3
0 9
cfn=(830)
calls=6 0 
0 538
0 315
cfn=(1170)
calls=30 0 
0 375
0 60
cfn=(1078)
calls=30 0 
0 8355
0 36
cfn=(1078)
calls=24 0 
