
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018f2300 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded>:
 18f2300:	push   %rbp
 18f2548:	je     18f26ba <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3ba>
 18f254e:	lea    0x1b0(%rsp),%r14
 18f2556:	lea    0xc0(%rsp),%rbx
 18f255e:	mov    0x20(%r15),%r13
 18f2562:	mov    0x28(%r15),%rax
 18f2566:	movq   $0x0,0xc0(%rsp)
 18f2572:	test   %rax,%rax
 18f2575:	je     18f25ea <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2ea>
 18f2577:	imul   $0x38,%rax,%r12
 18f257b:	nopl   0x0(%rax,%rax,1)
 18f2580:	cmpb   $0x8,0x30(%r13)
 18f2585:	je     18f2bc5 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x8c5>
 18f258b:	mov    $0x1,%edx
 18f2590:	mov    %r14,%rdi
 18f2593:	mov    %r13,%rsi
 18f2596:	mov    %rbx,%rcx
 18f2599:	call   1887d80 <<litchi_odp::model::animation::Node>::validate>
 18f259e:	mov    0x1b0(%rsp),%rbp
 18f25a6:	cmp    $0xffffffffffffffff,%rbp
 18f25aa:	jne    18f2c23 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x923>
 18f25b0:	add    $0x38,%r13
 18f25b4:	add    $0xffffffffffffffc8,%r12
 18f25b8:	jne    18f2580 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x280>
 18f25ba:	mov    0x28(%r15),%rax
 18f25be:	test   %rax,%rax
 18f25c1:	je     18f25ea <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2ea>
 18f25c3:	mov    0x20(%r15),%r13
 18f25c7:	imul   $0x38,%rax,%r12
 18f25cb:	nopl   0x0(%rax,%rax,1)
 18f25d0:	mov    %r13,%rdi
 18f25d3:	lea    0x100(%rsp),%rsi
 18f25db:	call   1887cd0 <<litchi_odp::model::animation::Node>::collect_extension_namespaces>
 18f25e0:	add    $0x38,%r13
 18f25e4:	add    $0xffffffffffffffc8,%r12
 18f25e8:	jne    18f25d0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2d0>
 18f25ea:	cmpq   $0xffffffffffffffff,0x78(%r15)
 18f25ef:	je     18f2649 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x349>
 18f25f1:	cmpb   $0x0,0xa8(%r15)
 18f25f9:	jne    18f30c8 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xdc8>
 18f25ff:	lea    0x78(%r15),%r13
 18f2603:	movq   $0x0,0x510(%rsp)
 18f260f:	mov    $0x1,%edx
 18f2614:	mov    %r14,%rdi
 18f2617:	mov    %r13,%rsi
 18f261a:	lea    0x510(%rsp),%rcx
 18f2622:	call   1876090 <<litchi_odp::model::legacy_animation::Node>::validate>
 18f2627:	mov    0x1b0(%rsp),%rbp
 18f262f:	cmp    $0xffffffffffffffff,%rbp
 18f2633:	jne    18f313c <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xe3c>
 18f2639:	mov    %r13,%rdi
 18f263c:	lea    0x100(%rsp),%rsi
 18f2644:	call   1875fe0 <<litchi_odp::model::legacy_animation::Node>::collect_extension_namespaces>
 18f2649:	add    $0x170,%r15
 18f2650:	cmp    0x70(%rsp),%r15
 18f2655:	jne    18f255e <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x25e>
 18f265b:	mov    0x100(%rsp),%rdx
 18f2663:	mov    0x108(%rsp),%rcx
 18f266b:	mov    0x110(%rsp),%rax
 18f2673:	jmp    18f26be <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x3be>
 18f2675:	movaps 0x180(%rsp),%xmm0
 18f267d:	movaps 0x190(%rsp),%xmm1
 18f2685:	movaps 0x1a0(%rsp),%xmm2
 18f268d:	movaps %xmm0,0x150(%rsp)
 18f2695:	movaps %xmm1,0x160(%rsp)
 18f269d:	movaps %xmm2,0x170(%rsp)
 18f26a5:	mov    0x68(%rsp),%rax
 18f26aa:	movups %xmm2,0x20(%rax)
 18f26ae:	movups %xmm1,0x10(%rax)
 18f26b2:	movups %xmm0,(%rax)
 18f26b5:	jmp    18f33f2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x10f2>
 18f26ba:	xor    %eax,%eax
 18f26bc:	xor    %edx,%edx
 18f26be:	xor    %esi,%esi
 18f26c0:	test   %rdx,%rdx
 18f26c3:	setne  %sil
 18f26c7:	cmove  %rdx,%rax
 18f26cb:	mov    %rsi,0x1b0(%rsp)
 18f26d3:	movq   $0x0,0x1b8(%rsp)
 18f26df:	mov    %rdx,0x1c0(%rsp)
 18f26e7:	mov    %rcx,0x1c8(%rsp)
 18f26ef:	mov    %rsi,0x1d0(%rsp)
 18f26f7:	movq   $0x0,0x1d8(%rsp)
 18f2703:	mov    %rdx,0x1e0(%rsp)
 18f270b:	mov    %rcx,0x1e8(%rsp)
 18f2713:	mov    %rax,0x1f0(%rsp)
 18f271b:	movq   $0x0,0x1f8(%rsp)
 18f2727:	lea    0x138(%rsp),%rdi
 18f272f:	lea    0x1b0(%rsp),%rsi
 18f2737:	call   18514c0 <<alloc::collections::btree::map::BTreeMap<alloc::string::String, alloc::string::String> as core::iter::traits::collect::FromIterator<(alloc::string::String, alloc::string::String)>>::from_iter::<core::iter::adapters::map::Map<core::iter::adapters::enumerate::Enumerate<alloc::collections::btree::set::IntoIter<alloc::string::String>>, <litchi_odp::authoring::mutable::MutablePresentation>::generate_content_xml::{closure#0}>>>
 18f273c:	movq   $0x0,0x48(%rsp)
 18f2745:	movq   $0x1,0x50(%rsp)
 18f274e:	movq   $0x0,0x58(%rsp)
 18f2757:	mov    0x138(%rsp),%rax
 18f275f:	mov    0x148(%rsp),%r13
 18f2767:	test   %rax,%rax
 18f276a:	setne  %cl
 18f276d:	test   %r13,%r13
 18f2770:	setne  %dl
 18f2773:	and    %cl,%dl
 18f2775:	cmp    $0x1,%dl
 18f2778:	jne    18f2b96 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x896>
 18f277e:	mov    0x140(%rsp),%rdx
 18f2786:	mov    %rdx,0x8(%rsp)
 18f278b:	xor    %r14d,%r14d
 18f278e:	xor    %ebp,%ebp
 18f2790:	test   $0x1,%cl
 18f2793:	je     18f5145 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2e45>
 18f2799:	test   %rbp,%rbp
 18f279c:	mov    0x8(%rsp),%rdx
 18f27a1:	je     18f27c0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x4c0>
 18f27a3:	movzwl 0x21a(%rbp),%ecx
 18f27aa:	cmp    %rcx,%rdx
 18f27ad:	jae    18f2880 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x580>
 18f27b3:	mov    %rbp,%r12
 18f27b6:	mov    %rdx,%rcx
 18f27b9:	jmp    18f28a5 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x5a5>
 18f27be:	xchg   %ax,%ax
 18f27c0:	test   %rdx,%rdx
 18f27c3:	je     18f2802 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x502>
 18f27c5:	mov    %rdx,%rcx
 18f27c8:	mov    %rax,%rbp
 18f27cb:	and    $0x7,%rcx
 18f27cf:	je     18f2807 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x507>
 18f27d1:	xor    %edx,%edx
 18f27d3:	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
 18f27e0:	mov    0x220(%rbp),%rbp
 18f27e7:	inc    %rdx
 18f27ea:	cmp    %rdx,%rcx
 18f27ed:	jne    18f27e0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x4e0>
 18f27ef:	mov    0x8(%rsp),%rcx
 18f27f4:	mov    %rcx,%rax
 18f27f7:	sub    %rdx,%rax
 18f27fa:	cmp    $0x8,%rcx
 18f27fe:	jae    18f2820 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x520>
 18f2800:	jmp    18f285e <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x55e>
 18f2802:	mov    %rax,%rbp
 18f2805:	jmp    18f285e <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x55e>
 18f2807:	mov    %rdx,%rax
 18f280a:	mov    %rdx,%rcx
 18f280d:	cmp    $0x8,%rcx
 18f2811:	jb     18f285e <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x55e>
 18f2813:	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
 18f2820:	mov    0x220(%rbp),%rcx
 18f2827:	mov    0x220(%rcx),%rcx
 18f282e:	mov    0x220(%rcx),%rcx
 18f2835:	mov    0x220(%rcx),%rcx
 18f283c:	mov    0x220(%rcx),%rcx
 18f2843:	mov    0x220(%rcx),%rcx
 18f284a:	mov    0x220(%rcx),%rcx
 18f2851:	mov    0x220(%rcx),%rbp
 18f2858:	add    $0xfffffffffffffff8,%rax
 18f285c:	jne    18f2820 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x520>
 18f285e:	xor    %edx,%edx
 18f2860:	xor    %eax,%eax
 18f2862:	movzwl 0x21a(%rbp),%ecx
 18f2869:	cmp    %rcx,%rdx
 18f286c:	jb     18f27b3 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x4b3>
 18f2872:	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
 18f2880:	mov    0x0(%rbp),%r12
 18f2884:	test   %r12,%r12
 18f2887:	je     18f50ff <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2dff>
 18f288d:	inc    %rax
 18f2890:	movzwl 0x218(%rbp),%ecx
 18f2897:	mov    %r12,%rbp
 18f289a:	cmp    0x21a(%r12),%cx
 18f28a3:	jae    18f2880 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x580>
 18f28a5:	test   %rax,%rax
 18f28a8:	je     18f2950 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x650>
 18f28ae:	lea    (%r12,%rcx,8),%rdx
 18f28b2:	add    $0x228,%rdx
 18f28b9:	mov    %rax,%rsi
 18f28bc:	and    $0x7,%rsi
 18f28c0:	je     18f2ad0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x7d0>
 18f28c6:	xor    %edi,%edi
 18f28c8:	nopl   0x0(%rax,%rax,1)
 18f28d0:	mov    (%rdx),%rbp
 18f28d3:	lea    0x220(%rbp),%rdx
 18f28da:	inc    %rdi
 18f28dd:	cmp    %rdi,%rsi
 18f28e0:	jne    18f28d0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x5d0>
 18f28e2:	mov    %rax,%rsi
 18f28e5:	sub    %rdi,%rsi
 18f28e8:	cmp    $0x8,%rax
 18f28ec:	jb     18f2931 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x631>
 18f28ee:	xchg   %ax,%ax
 18f28f0:	mov    (%rdx),%rax
 18f28f3:	mov    0x220(%rax),%rax
 18f28fa:	mov    0x220(%rax),%rax
 18f2901:	mov    0x220(%rax),%rax
 18f2908:	mov    0x220(%rax),%rax
 18f290f:	mov    0x220(%rax),%rax
 18f2916:	mov    0x220(%rax),%rax
 18f291d:	mov    0x220(%rax),%rbp
 18f2924:	lea    0x220(%rbp),%rdx
 18f292b:	add    $0xfffffffffffffff8,%rsi
 18f292f:	jne    18f28f0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x5f0>
 18f2931:	movq   $0x0,0x8(%rsp)
 18f293a:	lea    (%rcx,%rcx,2),%r15
 18f293e:	cmpq   $0x0,0x18(%r12,%r15,8)
 18f2944:	jne    18f296c <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x66c>
 18f2946:	jmp    18f2d1f <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xa1f>
 18f294b:	nopl   0x0(%rax,%rax,1)
 18f2950:	lea    0x1(%rcx),%rax
 18f2954:	mov    %rax,0x8(%rsp)
 18f2959:	mov    %r12,%rbp
 18f295c:	lea    (%rcx,%rcx,2),%r15
 18f2960:	cmpq   $0x0,0x18(%r12,%r15,8)
 18f2966:	je     18f2d1f <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xa1f>
 18f296c:	mov    0x48(%rsp),%rax
 18f2971:	sub    %r14,%rax
 18f2974:	cmp    $0x6,%rax
 18f2978:	jbe    18f2ae2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x7e2>
 18f297e:	lea    (%r12,%r15,8),%rcx
 18f2982:	add    $0x110,%rcx
 18f2989:	mov    0x50(%rsp),%rax
 18f298e:	movl   $0x3a736e6c,0x3(%rax,%r14,1)
 18f2997:	movl   $0x6c6d7820,(%rax,%r14,1)
 18f299f:	mov    0x48(%rsp),%rax
 18f29a4:	mov    0x58(%rsp),%rsi
 18f29a9:	add    $0x7,%rsi
 18f29ad:	mov    %rsi,0x58(%rsp)
 18f29b2:	mov    0x8(%rcx),%r14
 18f29b6:	mov    0x10(%rcx),%rbx
 18f29ba:	mov    %rax,%rcx
 18f29bd:	sub    %rsi,%rcx
 18f29c0:	cmp    %rcx,%rbx
 18f29c3:	ja     18f2b09 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x809>
 18f29c9:	test   %rbx,%rbx
 18f29cc:	je     18f29ec <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x6ec>
 18f29ce:	add    0x50(%rsp),%rsi
 18f29d3:	mov    %rsi,%rdi
 18f29d6:	mov    %r14,%rsi
 18f29d9:	mov    %rbx,%rdx
 18f29dc:	call   *0x1402666(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f29e2:	mov    0x48(%rsp),%rax
 18f29e7:	mov    0x58(%rsp),%rsi
 18f29ec:	add    %rbx,%rsi
 18f29ef:	mov    %rsi,0x58(%rsp)
 18f29f4:	sub    %rsi,%rax
 18f29f7:	cmp    $0x1,%rax
 18f29fb:	jbe    18f2b2b <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x82b>
 18f2a01:	mov    0x50(%rsp),%rax
 18f2a06:	movw   $0x223d,(%rax,%rsi,1)
 18f2a0c:	addq   $0x2,0x58(%rsp)
 18f2a12:	lea    (%r12,%r15,8),%rax
 18f2a16:	add    $0x8,%rax
 18f2a1a:	mov    0x8(%rax),%rsi
 18f2a1e:	mov    0x10(%rax),%rdx
 18f2a22:	lea    0x1b0(%rsp),%rdi
 18f2a2a:	call   18f9870 <litchi_core::xml::escape::escape_xml>
 18f2a2f:	mov    0x1b8(%rsp),%rbx
 18f2a37:	mov    0x1c0(%rsp),%r12
 18f2a3f:	mov    0x48(%rsp),%rax
 18f2a44:	mov    0x58(%rsp),%r14
 18f2a49:	sub    %r14,%rax
 18f2a4c:	cmp    %rax,%r12
 18f2a4f:	ja     18f2b4f <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x84f>
 18f2a55:	test   %r12,%r12
 18f2a58:	je     18f2a73 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x773>
 18f2a5a:	add    0x50(%rsp),%r14
 18f2a5f:	mov    %r14,%rdi
 18f2a62:	mov    %rbx,%rsi
 18f2a65:	mov    %r12,%rdx
 18f2a68:	call   *0x14025da(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f2a6e:	mov    0x58(%rsp),%r14
 18f2a73:	add    %r12,%r14
 18f2a76:	mov    %r14,0x58(%rsp)
 18f2a7b:	mov    0x1b0(%rsp),%rsi
 18f2a83:	test   %rsi,%rsi
 18f2a86:	je     18f2a9b <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x79b>
 18f2a88:	mov    $0x1,%edx
 18f2a8d:	mov    %rbx,%rdi
 18f2a90:	call   *0x14025fa(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f2a96:	mov    0x58(%rsp),%r14
 18f2a9b:	cmp    %r14,0x48(%rsp)
 18f2aa0:	je     18f2b74 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x874>
 18f2aa6:	dec    %r13
 18f2aa9:	mov    0x50(%rsp),%rax
 18f2aae:	movb   $0x22,(%rax,%r14,1)
 18f2ab3:	inc    %r14
 18f2ab6:	mov    %r14,0x58(%rsp)
 18f2abb:	mov    $0x1,%cl
 18f2abd:	mov    $0x0,%eax
 18f2ac2:	test   %r13,%r13
 18f2ac5:	jne    18f2790 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x490>
 18f2acb:	jmp    18f2b96 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x896>
 18f2ad0:	mov    %rax,%rsi
 18f2ad3:	cmp    $0x8,%rax
 18f2ad7:	jb     18f2931 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x631>
 18f2add:	jmp    18f28f0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x5f0>
 18f2ae2:	mov    $0x7,%edx
 18f2ae7:	mov    $0x1,%ecx
 18f2aec:	mov    $0x1,%r8d
 18f2af2:	lea    0x48(%rsp),%rdi
 18f2af7:	mov    %r14,%rsi
 18f2afa:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f2aff:	mov    0x58(%rsp),%r14
 18f2b04:	jmp    18f297e <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x67e>
 18f2b09:	mov    $0x1,%ecx
 18f2b0e:	mov    $0x1,%r8d
 18f2b14:	lea    0x48(%rsp),%rdi
 18f2b19:	mov    %rbx,%rdx
 18f2b1c:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f2b21:	mov    0x58(%rsp),%rsi
 18f2b26:	jmp    18f29ce <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x6ce>
 18f2b2b:	mov    $0x2,%edx
 18f2b30:	mov    $0x1,%ecx
 18f2b35:	mov    $0x1,%r8d
 18f2b3b:	lea    0x48(%rsp),%rdi
 18f2b40:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f2b45:	mov    0x58(%rsp),%rsi
 18f2b4a:	jmp    18f2a01 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x701>
 18f2b4f:	mov    $0x1,%ecx
 18f2b54:	mov    $0x1,%r8d
 18f2b5a:	lea    0x48(%rsp),%rdi
 18f2b5f:	mov    %r14,%rsi
 18f2b62:	mov    %r12,%rdx
 18f2b65:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f2b6a:	mov    0x58(%rsp),%r14
 18f2b6f:	jmp    18f2a5a <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x75a>
 18f2b74:	mov    $0x1,%edx
 18f2b79:	mov    $0x1,%ecx
 18f2b7e:	mov    $0x1,%r8d
 18f2b84:	lea    0x48(%rsp),%rdi
 18f2b89:	mov    %r14,%rsi
 18f2b8c:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f2b91:	jmp    18f2aa6 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x7a6>
 18f2b96:	mov    0x38(%rsp),%r12
 18f2b9b:	test   %r12,%r12
 18f2b9e:	je     18f2cc3 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x9c3>
 18f2ba4:	mov    %r12d,%eax
 18f2ba7:	and    $0x3,%eax
 18f2baa:	cmp    $0x4,%r12
 18f2bae:	mov    0x88(%rsp),%r15
 18f2bb6:	jae    18f2d8b <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xa8b>
 18f2bbc:	xor    %edx,%edx
 18f2bbe:	xor    %ecx,%ecx
 18f2bc0:	jmp    18f2dcd <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0xacd>
 18f2bc5:	call   *0x14024b5(%rip)        # 2cf5080 <_DYNAMIC+0x288>
 18f2bcb:	mov    $0x2b,%r14d
 18f2bd1:	mov    $0x2b,%edi
 18f2bd6:	mov    $0x1,%esi
 18f2bdb:	call   *0x14024a7(%rip)        # 2cf5088 <_DYNAMIC+0x290>
 18f2be1:	test   %rax,%rax
 18f2be4:	je     18f51a3 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2ea3>
 18f2bea:	mov    %rax,%r13
 18f2bed:	movabs $0x8000000000000002,%rbp
 18f2bf7:	movups -0x1584f03(%rip),%xmm0        # 36dcfb <anon.27ebc01334d26e52e912787017a60f97.131.llvm.17599591043162483340+0x1b>
 18f2bfe:	movups %xmm0,0x1b(%rax)
 18f2c02:	movups -0x1584f19(%rip),%xmm0        # 36dcf0 <anon.27ebc01334d26e52e912787017a60f97.131.llvm.17599591043162483340+0x10>
 18f2c09:	movups %xmm0,0x10(%rax)
 18f2c0d:	movups -0x1584f34(%rip),%xmm0        # 36dce0 <anon.27ebc01334d26e52e912787017a60f97.131.llvm.17599591043162483340>
 18f2c14:	movups %xmm0,(%rax)
 18f2c17:	mov    $0x2b,%eax
 18f2c1c:	mov    %rax,0x8(%rsp)
 18f2c21:	jmp    18f2c50 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x950>
 18f2c23:	mov    0x1b8(%rsp),%rax
 18f2c2b:	mov    %rax,0x8(%rsp)
 18f2c30:	mov    0x1c0(%rsp),%r13
 18f2c38:	mov    0x1c8(%rsp),%r14
 18f2c40:	movups 0x1d0(%rsp),%xmm0
 18f2c48:	movaps %xmm0,0x510(%rsp)
 18f2c50:	movaps 0x510(%rsp),%xmm0
 18f2c58:	movaps %xmm0,0x90(%rsp)
 18f2c60:	mov    0x100(%rsp),%rcx
 18f2c68:	test   %rcx,%rcx
