
/tmp/litchi-goal-0463/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018bfd10 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18bfd10:	push   %rbp
 18bfe8d:	jne    18bfed4 <<litchi_odp::authoring::edit::Transaction>::commit+0x1c4>
 18bfe8f:	test   %r12b,%r12b
 18bfe92:	je     18bfeff <<litchi_odp::authoring::edit::Transaction>::commit+0x1ef>
 18bfe94:	cmp    0x48(%rsp),%rbx
 18bfe99:	jne    18bfea9 <<litchi_odp::authoring::edit::Transaction>::commit+0x199>
 18bfe9b:	mov    $0x1,%bpl
 18bfe9e:	lea    0x48(%rsp),%rdi
 18bfea3:	call   *0x143cf37(%rip)        # 2cfcde0 <_DYNAMIC+0x6e48>
 18bfea9:	mov    0x50(%rsp),%rax
 18bfeae:	movb   $0x2,(%rax,%rbx,1)
 18bfeb2:	inc    %rbx
 18bfeb5:	mov    %rbx,0x58(%rsp)
 18bfeba:	cmpb   $0x0,0x2c(%rsp)
 18bfebf:	jne    18bff06 <<litchi_odp::authoring::edit::Transaction>::commit+0x1f6>
 18bfec1:	cmpb   $0x0,0x30(%rsp)
 18bfec6:	jne    18bff33 <<litchi_odp::authoring::edit::Transaction>::commit+0x223>
 18bfec8:	jmp    18bff59 <<litchi_odp::authoring::edit::Transaction>::commit+0x249>
 18bfecd:	xor    %ebx,%ebx
 18bfecf:	test   %r15b,%r15b
 18bfed2:	je     18bfe8f <<litchi_odp::authoring::edit::Transaction>::commit+0x17f>
 18bfed4:	cmp    0x48(%rsp),%rbx
 18bfed9:	jne    18bfee9 <<litchi_odp::authoring::edit::Transaction>::commit+0x1d9>
 18bfedb:	mov    $0x1,%bpl
 18bfede:	lea    0x48(%rsp),%rdi
 18bfee3:	call   *0x143cef7(%rip)        # 2cfcde0 <_DYNAMIC+0x6e48>
 18bfee9:	mov    0x50(%rsp),%rax
 18bfeee:	movb   $0x1,(%rax,%rbx,1)
 18bfef2:	inc    %rbx
 18bfef5:	mov    %rbx,0x58(%rsp)
 18bfefa:	test   %r12b,%r12b
 18bfefd:	jne    18bfe94 <<litchi_odp::authoring::edit::Transaction>::commit+0x184>
 18bfeff:	cmpb   $0x0,0x2c(%rsp)
 18bff04:	je     18bfec1 <<litchi_odp::authoring::edit::Transaction>::commit+0x1b1>
 18bff06:	cmp    0x48(%rsp),%rbx
 18bff0b:	jne    18bff1b <<litchi_odp::authoring::edit::Transaction>::commit+0x20b>
 18bff0d:	mov    $0x1,%bpl
 18bff10:	lea    0x48(%rsp),%rdi
 18bff15:	call   *0x143cec5(%rip)        # 2cfcde0 <_DYNAMIC+0x6e48>
 18bff1b:	mov    0x50(%rsp),%rax
 18bff20:	movb   $0x3,(%rax,%rbx,1)
 18bff24:	inc    %rbx
 18bff27:	mov    %rbx,0x58(%rsp)
 18bff2c:	cmpb   $0x0,0x30(%rsp)
 18bff31:	je     18bff59 <<litchi_odp::authoring::edit::Transaction>::commit+0x249>
 18bff33:	cmp    0x48(%rsp),%rbx
 18bff38:	jne    18bff48 <<litchi_odp::authoring::edit::Transaction>::commit+0x238>
 18bff3a:	mov    $0x1,%bpl
 18bff3d:	lea    0x48(%rsp),%rdi
 18bff42:	call   *0x143ce98(%rip)        # 2cfcde0 <_DYNAMIC+0x6e48>
 18bff48:	mov    0x50(%rsp),%rax
 18bff4d:	movb   $0x4,(%rax,%rbx,1)
 18bff51:	inc    %rbx
 18bff54:	mov    %rbx,0x58(%rsp)
 18bff59:	mov    %r12d,%edx
 18bff5c:	or     %r15b,%dl
 18bff5f:	or     0x2c(%rsp),%dl
 18bff63:	or     0x30(%rsp),%dl
 18bff67:	test   %r14b,%r14b
 18bff6a:	je     18c0038 <<litchi_odp::authoring::edit::Transaction>::commit+0x328>
 18bff70:	mov    %dl,0x2b(%rsp)
 18bff74:	cmp    0x48(%rsp),%rbx
 18bff79:	jne    18bff89 <<litchi_odp::authoring::edit::Transaction>::commit+0x279>
 18bff7b:	mov    $0x1,%bpl
 18bff7e:	lea    0x48(%rsp),%rdi
 18bff83:	call   *0x143ce57(%rip)        # 2cfcde0 <_DYNAMIC+0x6e48>
 18bff89:	mov    0x50(%rsp),%rax
 18bff8e:	movb   $0x5,(%rax,%rbx,1)
 18bff92:	inc    %rbx
 18bff95:	mov    %rbx,0x58(%rsp)
 18bff9a:	mov    0x8(%rsp),%rsi
 18bff9f:	cmpb   $0x0,0x8a0(%rsi)
 18bffa6:	je     18c005a <<litchi_odp::authoring::edit::Transaction>::commit+0x34a>
 18bffac:	mov    $0x1,%bpl
 18bffaf:	lea    0x230(%rsp),%rdi
 18bffb7:	mov    $0x8000000,%edx
 18bffbc:	call   18af0e0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_owned_package_bounded>
 18bffc1:	mov    0x230(%rsp),%rbx
 18bffc9:	movups 0x238(%rsp),%xmm0
 18bffd1:	movaps %xmm0,0xc70(%rsp)
 18bffd9:	movups 0x248(%rsp),%xmm0
 18bffe1:	movaps %xmm0,0xc80(%rsp)
 18bffe9:	movups 0x258(%rsp),%xmm0
 18bfff1:	movaps %xmm0,0xc90(%rsp)
 18bfff9:	cmp    $0xfffffffffffffffe,%rbx
 18bfffd:	jne    18c020d <<litchi_odp::authoring::edit::Transaction>::commit+0x4fd>
 18c0003:	movaps 0xc70(%rsp),%xmm0
 18c000b:	movaps 0xc80(%rsp),%xmm1
 18c0013:	movaps 0xc90(%rsp),%xmm2
 18c001b:	mov    0x18(%rsp),%rax
 18c0020:	movups %xmm2,0x28(%rax)
 18c0024:	movups %xmm1,0x18(%rax)
 18c0028:	movups %xmm0,0x8(%rax)
 18c002c:	movq   $0xfffffffffffffffe,(%rax)
 18c0033:	jmp    18c3f95 <<litchi_odp::authoring::edit::Transaction>::commit+0x4285>
 18c0038:	mov    0x8(%rsp),%rsi
 18c003d:	movzbl 0x8a0(%rsi),%eax
 18c0044:	mov    %edx,%ecx
 18c0046:	or     %al,%cl
 18c0048:	je     18c00e1 <<litchi_odp::authoring::edit::Transaction>::commit+0x3d1>
 18c004e:	mov    %dl,0x2b(%rsp)
 18c0052:	test   %al,%al
 18c0054:	jne    18bffac <<litchi_odp::authoring::edit::Transaction>::commit+0x29c>
 18c005a:	mov    %r12d,0x160(%rsp)
 18c0062:	mov    %r15d,0x144(%rsp)
 18c006a:	mov    0x3f8(%rsi),%rbx
 18c0071:	lock incq (%rbx)
 18c0075:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c007b:	mov    %rbx,0x180(%rsp)
 18c0083:	mov    0x400(%rsi),%r12
 18c008a:	lock incq (%r12)
 18c008f:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c0095:	add    $0x3e0,%rsi
 18c009c:	mov    %r12,0xc70(%rsp)
 18c00a4:	cmpq   $0xffffffffffffffff,(%rsi)
 18c00a8:	mov    %r14d,0x164(%rsp)
 18c00b0:	je     18c0385 <<litchi_odp::authoring::edit::Transaction>::commit+0x675>
 18c00b6:	lea    0x230(%rsp),%rdi
 18c00be:	call   *0x1436294(%rip)        # 2cf6358 <_DYNAMIC+0x3c0>
 18c00c4:	mov    0x230(%rsp),%r14
 18c00cc:	movups 0x238(%rsp),%xmm0
 18c00d4:	movaps %xmm0,0x5c0(%rsp)
 18c00dc:	jmp    18c038c <<litchi_odp::authoring::edit::Transaction>::commit+0x67c>
 18c00e1:	add    $0x3e0,%rsi
 18c00e8:	lea    0x180(%rsp),%rbx
 18c00f0:	mov    $0x98,%edx
 18c00f5:	mov    %rbx,%rdi
 18c00f8:	call   *0x14360ea(%rip)        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c00fe:	lea    0xc70(%rsp),%rdi
 18c0106:	mov    %rbx,%rsi
 18c0109:	call   18c8b30 <<litchi_odp::authoring::edit::Snapshot as core::clone::Clone>::clone>
 18c010e:	lea    0x230(%rsp),%rdi
 18c0116:	lea    0x180(%rsp),%rsi
 18c011e:	call   18c8b30 <<litchi_odp::authoring::edit::Snapshot as core::clone::Clone>::clone>
 18c0123:	call   *0x14360f7(%rip)        # 2cf6220 <_DYNAMIC+0x288>
 18c0129:	mov    $0x10,%edi
 18c012e:	mov    $0x8,%esi
 18c0133:	call   *0x14360ef(%rip)        # 2cf6228 <_DYNAMIC+0x290>
 18c0139:	test   %rax,%rax
 18c013c:	je     18c2f93 <<litchi_odp::authoring::edit::Transaction>::commit+0x3283>
 18c0142:	mov    %rax,%rbx
 18c0145:	movq   $0x1,(%rax)
 18c014c:	movq   $0x1,0x8(%rax)
 18c0154:	lea    0x5c0(%rsp),%r14
 18c015c:	lea    0xc70(%rsp),%rsi
 18c0164:	mov    0x143607d(%rip),%r12        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c016b:	mov    $0x98,%edx
 18c0170:	mov    %r14,%rdi
 18c0173:	call   *%r12
 18c0176:	lea    0x658(%rsp),%rdi
 18c017e:	lea    0x230(%rsp),%rsi
 18c0186:	mov    $0x98,%edx
 18c018b:	call   *%r12
 18c018e:	lea    0x230(%rsp),%r15
 18c0196:	lea    0x180(%rsp),%rsi
 18c019e:	mov    $0x98,%edx
 18c01a3:	mov    %r15,%rdi
 18c01a6:	call   *%r12
 18c01a9:	lea    0x2c8(%rsp),%rdi
 18c01b1:	mov    $0x130,%edx
 18c01b6:	mov    %r14,%rsi
 18c01b9:	call   *%r12
 18c01bc:	mov    $0x1c8,%edx
 18c01c1:	mov    0x18(%rsp),%r14
 18c01c6:	mov    %r14,%rdi
 18c01c9:	mov    %r15,%rsi
 18c01cc:	call   *%r12
 18c01cf:	mov    %rbx,0x1c8(%r14)
 18c01d6:	movq   $0x0,0x1d0(%r14)
 18c01e1:	movb   $0x0,0x1d8(%r14)
 18c01e9:	mov    0x48(%rsp),%rsi
 18c01ee:	test   %rsi,%rsi
 18c01f1:	je     18c0203 <<litchi_odp::authoring::edit::Transaction>::commit+0x4f3>
 18c01f3:	mov    0x50(%rsp),%rdi
 18c01f8:	mov    $0x1,%edx
 18c01fd:	call   *0x143602d(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c0203:	mov    0x8(%rsp),%rbx
 18c0208:	jmp    18c3fc0 <<litchi_odp::authoring::edit::Transaction>::commit+0x42b0>
 18c020d:	lea    0x268(%rsp),%rsi
 18c0215:	lea    0x5c0(%rsp),%rdi
 18c021d:	mov    $0x90,%edx
 18c0222:	call   *0x1435fc0(%rip)        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c0228:	movaps 0xc70(%rsp),%xmm0
 18c0230:	movaps 0xc80(%rsp),%xmm1
 18c0238:	movaps 0xc90(%rsp),%xmm2
 18c0240:	movups %xmm2,0x1a8(%rsp)
 18c0248:	movups %xmm1,0x198(%rsp)
 18c0250:	movups %xmm0,0x188(%rsp)
 18c0258:	movups 0x5c0(%rsp),%xmm0
 18c0260:	movups 0x5d0(%rsp),%xmm1
 18c0268:	movups 0x5e0(%rsp),%xmm2
 18c0270:	movups 0x5f0(%rsp),%xmm3
 18c0278:	movups %xmm0,0x1b8(%rsp)
 18c0280:	movups %xmm1,0x1c8(%rsp)
 18c0288:	movups %xmm2,0x1d8(%rsp)
 18c0290:	movups %xmm3,0x1e8(%rsp)
 18c0298:	movups 0x640(%rsp),%xmm0
 18c02a0:	movaps %xmm0,0x560(%rsp)
 18c02a8:	movups 0x630(%rsp),%xmm0
 18c02b0:	movaps %xmm0,0x550(%rsp)
 18c02b8:	movups 0x620(%rsp),%xmm0
 18c02c0:	movaps %xmm0,0x540(%rsp)
 18c02c8:	movups 0x610(%rsp),%xmm0
 18c02d0:	movaps %xmm0,0x530(%rsp)
 18c02d8:	movups 0x600(%rsp),%xmm0
 18c02e0:	movaps %xmm0,0x520(%rsp)
 18c02e8:	mov    %rbx,0x180(%rsp)
 18c02f0:	mov    0x198(%rsp),%rax
 18c02f8:	lock incq (%rax)
 18c02fc:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c0302:	mov    %r14d,0x164(%rsp)
 18c030a:	mov    0x198(%rsp),%rbx
 18c0312:	mov    %rbx,0x70(%rsp)
 18c0317:	lock incq (%rbx)
 18c031b:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c0321:	mov    %rbx,0xc0(%rsp)
 18c0329:	mov    0x1a0(%rsp),%r14
 18c0331:	lock incq (%r14)
 18c0335:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c033b:	mov    %r14,0x9a0(%rsp)
 18c0343:	cmpq   $0xffffffffffffffff,0x180(%rsp)
 18c034c:	je     18c07e4 <<litchi_odp::authoring::edit::Transaction>::commit+0xad4>
 18c0352:	lea    0xc70(%rsp),%rdi
 18c035a:	lea    0x180(%rsp),%rsi
 18c0362:	call   *0x1435ff0(%rip)        # 2cf6358 <_DYNAMIC+0x3c0>
 18c0368:	mov    0xc70(%rsp),%rax
 18c0370:	movups 0xc78(%rsp),%xmm0
 18c0378:	movaps %xmm0,0xbf0(%rsp)
 18c0380:	jmp    18c07eb <<litchi_odp::authoring::edit::Transaction>::commit+0xadb>
 18c0385:	mov    $0xffffffffffffffff,%r14
 18c038c:	mov    0x8(%rsp),%rcx
 18c0391:	mov    0x448(%rcx),%rax
 18c0398:	mov    %rax,0xa60(%rsp)
 18c03a0:	movups 0x408(%rcx),%xmm0
 18c03a7:	movups 0x418(%rcx),%xmm1
 18c03ae:	movups 0x428(%rcx),%xmm2
 18c03b5:	movups 0x438(%rcx),%xmm3
 18c03bc:	movaps %xmm3,0xa50(%rsp)
 18c03c4:	movaps %xmm2,0xa40(%rsp)
 18c03cc:	movaps %xmm1,0xa30(%rsp)
 18c03d4:	movaps %xmm0,0xa20(%rsp)
 18c03dc:	movzbl 0x450(%rcx),%ebp
 18c03e3:	movaps 0x5c0(%rsp),%xmm0
 18c03eb:	movaps %xmm0,0xa70(%rsp)
 18c03f3:	lock incq (%rbx)
 18c03f7:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c03fd:	xor    %r15d,%r15d
 18c0400:	movq   %r12,%xmm0
 18c0405:	movq   %rbx,%xmm1
 18c040a:	punpcklqdq %xmm0,%xmm1
 18c040e:	mov    $0xfffffffffffffffe,%r12
 18c0415:	mov    %rbx,0x10(%rsp)
 18c041a:	mov    %r14,0xc0(%rsp)
 18c0422:	movaps 0xa70(%rsp),%xmm0
 18c042a:	movups %xmm0,0xc8(%rsp)
 18c0432:	movdqu %xmm1,0xd8(%rsp)
 18c043b:	movaps 0xa20(%rsp),%xmm0
 18c0443:	movaps 0xa30(%rsp),%xmm1
 18c044b:	movaps 0xa40(%rsp),%xmm2
 18c0453:	movaps 0xa50(%rsp),%xmm3
 18c045b:	movups %xmm0,0xe8(%rsp)
 18c0463:	movups %xmm1,0xf8(%rsp)
 18c046b:	movups %xmm2,0x108(%rsp)
 18c0473:	movups %xmm3,0x118(%rsp)
 18c047b:	mov    0xa60(%rsp),%rax
 18c0483:	mov    %rax,0x128(%rsp)
 18c048b:	mov    %bpl,0x130(%rsp)
 18c0493:	mov    0x220(%rsp),%eax
 18c049a:	mov    0x223(%rsp),%ecx
 18c04a1:	mov    %eax,0x131(%rsp)
 18c04a8:	mov    %ecx,0x134(%rsp)
 18c04af:	mov    %r12,0xf70(%rsp)
 18c04b7:	lea    0xf78(%rsp),%rdi
 18c04bf:	lea    0x1008(%rsp),%rsi
 18c04c7:	mov    $0x90,%edx
 18c04cc:	call   *0x1435d16(%rip)        # 2cf61e8 <memcpy@GLIBC_2.14>
 18c04d2:	mov    %r15,0x70(%rsp)
 18c04d7:	mov    0xf60(%rsp),%rax
 18c04df:	mov    %rax,0xb8(%rsp)
 18c04e7:	movaps 0xf20(%rsp),%xmm0
 18c04ef:	movaps 0xf30(%rsp),%xmm1
 18c04f7:	movaps 0xf40(%rsp),%xmm2
 18c04ff:	movaps 0xf50(%rsp),%xmm3
 18c0507:	movups %xmm3,0xa8(%rsp)
 18c050f:	movups %xmm2,0x98(%rsp)
 18c0517:	movups %xmm1,0x88(%rsp)
 18c051f:	movups %xmm0,0x78(%rsp)
 18c0524:	mov    0x8(%rsp),%rax
 18c0529:	add    $0x610,%rax
 18c052f:	cmpq   $0xffffffffffffffff,(%rax)
 18c0533:	je     18c0d31 <<litchi_odp::authoring::edit::Transaction>::commit+0x1021>
 18c0539:	mov    0x8(%rsp),%rax
 18c053e:	mov    0x6b0(%rax),%rax
 18c0545:	test   %rax,%rax
 18c0548:	je     18c0d31 <<litchi_odp::authoring::edit::Transaction>::commit+0x1021>
 18c054e:	mov    0x8(%rsp),%rcx
 18c0553:	cmpb   $0x0,0x8a0(%rcx)
 18c055a:	je     18c0776 <<litchi_odp::authoring::edit::Transaction>::commit+0xa66>
 18c0560:	mov    0x6a8(%rcx),%rbx
 18c0567:	imul   $0x128,%rax,%r14
 18c056e:	lea    0x238(%rsp),%r13
 18c0576:	lea    0x230(%rsp),%r15
 18c057e:	jmp    18c059d <<litchi_odp::authoring::edit::Transaction>::commit+0x88d>
 18c0580:	add    $0x128,%rbx
 18c0587:	movq   $0x0,0x70(%rsp)
 18c0590:	add    $0xfffffffffffffed8,%r14
 18c0597:	je     18c0d31 <<litchi_odp::authoring::edit::Transaction>::commit+0x1021>
 18c059d:	mov    %r14,0x60(%rsp)
 18c05a2:	mov    %r15,%rbp
 18c05a5:	mov    %r15,%rdi
 18c05a8:	lea    0xc0(%rsp),%rsi
 18c05b0:	mov    %rbx,%rdx
 18c05b3:	call   18c7010 <litchi_odp::authoring::edit::apply_design_operation>
 18c05b8:	mov    0x230(%rsp),%rcx
 18c05c0:	mov    0x238(%rsp),%r14
 18c05c8:	mov    0x240(%rsp),%r12
 18c05d0:	mov    0x248(%rsp),%rax
 18c05d8:	cmp    $0xffffffffffffffff,%rcx
 18c05dc:	jne    18c21bd <<litchi_odp::authoring::edit::Transaction>::commit+0x24ad>
 18c05e2:	cmp    $0x8000000,%rax
 18c05e8:	ja     18c1d40 <<litchi_odp::authoring::edit::Transaction>::commit+0x2030>
 18c05ee:	mov    %r14,0x5c0(%rsp)
 18c05f6:	mov    %r12,0x5c8(%rsp)
 18c05fe:	mov    %rax,0x5d0(%rsp)
 18c0606:	mov    %rbp,%r15
 18c0609:	mov    %rbp,%rdi
 18c060c:	lea    0x5c0(%rsp),%rsi
 18c0614:	call   *0x14364ae(%rip)        # 2cf6ac8 <_DYNAMIC+0xb30>
 18c061a:	mov    0x230(%rsp),%r12
 18c0622:	movups 0x0(%r13),%xmm0
 18c0627:	movups 0x10(%r13),%xmm1
 18c062c:	movups 0x20(%r13),%xmm2
 18c0631:	movaps %xmm0,0x8b0(%rsp)
 18c0639:	movaps %xmm1,0x8c0(%rsp)
 18c0641:	movaps %xmm2,0x8d0(%rsp)
 18c0649:	cmp    $0xfffffffffffffffe,%r12
 18c064d:	je     18c1d67 <<litchi_odp::authoring::edit::Transaction>::commit+0x2057>
 18c0653:	movups 0x30(%r13),%xmm0
 18c0658:	movups 0x40(%r13),%xmm1
 18c065d:	movups 0x50(%r13),%xmm2
 18c0662:	movups 0x60(%r13),%xmm3
 18c0667:	movaps %xmm3,0xab0(%rsp)
 18c066f:	movaps %xmm2,0xaa0(%rsp)
 18c0677:	movaps %xmm1,0xa90(%rsp)
 18c067f:	movaps %xmm0,0xa80(%rsp)
 18c0687:	lea    0xc0(%rsp),%rdi
 18c068f:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c0694:	mov    %r12,0xc0(%rsp)
 18c069c:	movaps 0x8b0(%rsp),%xmm0
 18c06a4:	movaps 0x8c0(%rsp),%xmm1
 18c06ac:	movaps 0x8d0(%rsp),%xmm2
 18c06b4:	lea    0xc8(%rsp),%rax
 18c06bc:	movups %xmm2,0x20(%rax)
 18c06c0:	movups %xmm1,0x10(%rax)
 18c06c4:	movups %xmm0,(%rax)
 18c06c7:	movaps 0xa80(%rsp),%xmm0
 18c06cf:	movaps 0xa90(%rsp),%xmm1
 18c06d7:	movaps 0xaa0(%rsp),%xmm2
 18c06df:	movaps 0xab0(%rsp),%xmm3
 18c06e7:	lea    0xf8(%rsp),%rax
 18c06ef:	movups %xmm3,0x30(%rax)
 18c06f3:	movups %xmm2,0x20(%rax)
 18c06f7:	movups %xmm1,0x10(%rax)
 18c06fb:	movups %xmm0,(%rax)
 18c06fe:	mov    0xd8(%rsp),%rax
 18c0706:	lock incq (%rax)
 18c070a:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c0710:	mov    0xd8(%rsp),%r12
 18c0718:	mov    0x10(%rsp),%rax
 18c071d:	lock decq (%rax)
 18c0721:	jne    18c072e <<litchi_odp::authoring::edit::Transaction>::commit+0xa1e>
 18c0723:	lea    0x10(%rsp),%rdi
 18c0728:	call   *0x1435fe2(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c072e:	mov    %r12,0x10(%rsp)
 18c0733:	mov    0x70(%rsp),%rax
 18c0738:	test   %rax,%rax
 18c073b:	mov    0x60(%rsp),%r14
 18c0740:	je     18c0580 <<litchi_odp::authoring::edit::Transaction>::commit+0x870>
 18c0746:	lock decq (%rax)
 18c074a:	jne    18c0757 <<litchi_odp::authoring::edit::Transaction>::commit+0xa47>
 18c074c:	lea    0x70(%rsp),%rdi
 18c0751:	call   *0x1435fb9(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c0757:	mov    0x78(%rsp),%rax
 18c075c:	lock decq (%rax)
 18c0760:	jne    18c0580 <<litchi_odp::authoring::edit::Transaction>::commit+0x870>
 18c0766:	lea    0x78(%rsp),%rdi
 18c076b:	call   *0x1435f9f(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c0771:	jmp    18c0580 <<litchi_odp::authoring::edit::Transaction>::commit+0x870>
 18c0776:	mov    0x6d0(%rcx),%rbx
 18c077d:	lock incq (%rbx)
 18c0781:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c0787:	mov    %rbx,0x520(%rsp)
 18c078f:	mov    0x6d8(%rcx),%r14
 18c0796:	lock incq (%r14)
 18c079a:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c07a0:	lea    0x6b8(%rcx),%rsi
 18c07a7:	mov    %r14,0x180(%rsp)
 18c07af:	cmpq   $0xffffffffffffffff,(%rsi)
 18c07b3:	je     18c0be0 <<litchi_odp::authoring::edit::Transaction>::commit+0xed0>
 18c07b9:	lea    0x230(%rsp),%rdi
 18c07c1:	call   *0x1435b91(%rip)        # 2cf6358 <_DYNAMIC+0x3c0>
 18c07c7:	mov    0x230(%rsp),%r15
 18c07cf:	movups 0x238(%rsp),%xmm0
 18c07d7:	movaps %xmm0,0x5c0(%rsp)
 18c07df:	jmp    18c0be7 <<litchi_odp::authoring::edit::Transaction>::commit+0xed7>
 18c07e4:	mov    $0xffffffffffffffff,%rax
 18c07eb:	mov    0x1e8(%rsp),%rcx
 18c07f3:	mov    %rcx,0xcd8(%rsp)
 18c07fb:	movups 0x1a8(%rsp),%xmm0
 18c0803:	movups 0x1b8(%rsp),%xmm1
 18c080b:	movups 0x1c8(%rsp),%xmm2
 18c0813:	movups 0x1d8(%rsp),%xmm3
 18c081b:	movups %xmm3,0xcc8(%rsp)
 18c0823:	movups %xmm2,0xcb8(%rsp)
