221,704,350 (100.0%)  PROGRAM TOTALS
  4,718,357 ( 2.13%)  /home/zhuhe/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.8.3/src/arch/x86_64/memchr.rs:<quick_xml::reader::Reader<&[u8]>>::read_event_impl::<()>
  3,773,473 ( 1.70%)  /home/zhuhe/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/cmp.rs:litchi_ooxml_common::mce::codec::process_markup_compatibility
  3,283,403 ( 1.48%)  /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-xlsx/src/raw/worksheet/x14ac.rs:litchi_xlsx::raw::worksheet::x14ac::capture_stream_with_active::<litchi_xlsx::raw::worksheet::x14ac::capture_stream::{closure#0}>::{closure#0} [/home/zhuhe/code/litchi-worktrees/targets/0597-probe-before/release/probe0597]
 .                   x14ac::capture(content)?;
 .                   x14ac::capture(content)?
59,732,323 (26.94%)  => /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-xlsx/src/raw/worksheet/codec.rs:<litchi_xlsx::raw::worksheet::model::Parser>::parse::<<litchi_xlsx::workbook::source::SourceWorksheet>::store::{closure#0}> (1x)
 .               let mut descent = x14ac::capture_defaults(content)?;
   13 ( 0.00%)          Ok(match self.store()?.view(address) {
76,523,719 (34.52%)  => /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-xlsx/src/workbook/source.rs:<litchi_xlsx::workbook::source::SourceWorksheet>::store (1x)
141,225,400 (63.70%)  => /home/zhuhe/code/litchi-worktrees/before-08d968f8e/crates/litchi-xlsx/src/raw/worksheet/selected.rs:litchi_xlsx::raw::worksheet::selected::scan (1x)
