1,075,496,653 (100.0%)  PROGRAM TOTALS
3,763,441 ( 0.35%)  => /home/zhuhe/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-xml-0.41.0/src/name.rs:<quick_xml::name::NamespaceResolver>::resolve_event (28,586x)
     11 ( 0.00%)      memchr::memmem::find(content, b"dyDescent").is_some()
    913 ( 0.00%)  => /home/zhuhe/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.8.3/src/memmem/mod.rs:memchr::memmem::find (1x)
523,827 ( 0.05%)      pub fn resolve_event<'i>(&self, event: Event<'i>) -> (ResolveResult<'_>, Event<'i>) {
     .                           String::from_utf8_lossy(name)
27,200 ( 0.00%)      let row = std::str::from_utf8(&bytes[split..])
311,456 ( 0.03%)  => /rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/str/converts.rs:core::str::converts::from_utf8 (5,440x)
        32 ( 0.00%)  pub fn process_markup_compatibility<'a>(
    58,570 ( 0.01%)      let q = str::from_utf8(e.name().as_ref()).map_err(xerr)?.to_string();
   456,536 ( 0.04%)  => /rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/str/converts.rs:core::str::converts::from_utf8 (11,714x)
    53,676 ( 0.00%)              str::from_utf8(a.key.as_ref()).map_err(xerr)?.to_string(),
   633,836 ( 0.06%)  => /rustc/48a229ceaefd4985c50990b14116b6d856af0985/library/core/src/str/converts.rs:core::str::converts::from_utf8 (13,419x)
        32 ( 0.00%)      process_markup_compatibility(x, &Capabilities::default(), &Limits::default()).map(|x| x.xml)
733,249,619 (68.18%)  => /home/zhuhe/code/litchi/crates/litchi-ooxml-common/src/mce/codec.rs:litchi_ooxml_common::mce::codec::process_markup_compatibility (4x)
229,480 ( 0.02%)          self.read_event_impl(buf)
